image,label,relative path
1BW84_3.png,valid,Women/Black_women_84kg/BW84/Frontal_Valid/1BW84_3.png
5BW84_3.png,valid,Women/Black_women_84kg/BW84/Frontal_Valid/5BW84_3.png
6BW84_3.png,valid,Women/Black_women_84kg/BW84/Frontal_Valid/6BW84_3.png
3BW84_3.png,parallel,Women/Black_women_84kg/BW84/Frontal_Parallel/3BW84_3.png
2BW84_2.png,parallel,Women/Black_women_84kg/BW84/Frontal_Parallel/2BW84_2.png
4BW84_4.png,parallel,Women/Black_women_84kg/BW84/Frontal_Parallel/4BW84_4.png
1BW84_2.png,parallel,Women/Black_women_84kg/BW84/Frontal_Parallel/1BW84_2.png
3BW84_6.png,valid,Women/Black_women_84kg/BW84/Lateral_Valid/3BW84_6.png
9BW84_6.png,valid,Women/Black_women_84kg/BW84/Lateral_Valid/9BW84_6.png
10BW84_6.png,valid,Women/Black_women_84kg/BW84/Lateral_Valid/10BW84_6.png
1BW84_6.png,valid,Women/Black_women_84kg/BW84/Lateral_Valid/1BW84_6.png
7BW84_6.png,valid,Women/Black_women_84kg/BW84/Lateral_Valid/7BW84_6.png
8BW84_6.png,valid,Women/Black_women_84kg/BW84/Lateral_Valid/8BW84_6.png
2BW84_6.png,valid,Women/Black_women_84kg/BW84/Lateral_Valid/2BW84_6.png
5BW84_6.png,valid,Women/Black_women_84kg/BW84/Lateral_Valid/5BW84_6.png
4BW84_6.png,valid,Women/Black_women_84kg/BW84/Lateral_Valid/4BW84_6.png
6BW84_6.png,valid,Women/Black_women_84kg/BW84/Lateral_Valid/6BW84_6.png
3BW105_4.png,above,Women/Black_women_105kg/BW105/Lateral_Above_parallel/3BW105_4.png
2BW105_4.png,above,Women/Black_women_105kg/BW105/Lateral_Above_parallel/2BW105_4.png
1BW105_4.png,above,Women/Black_women_105kg/BW105/Lateral_Above_parallel/1BW105_4.png
4BW105_4.png,above,Women/Black_women_105kg/BW105/Lateral_Above_parallel/4BW105_4.png
1BW105_1.png,above,Women/Black_women_105kg/BW105/Frontal_Above_parallel/1BW105_1.png
2BW105_1.png,above,Women/Black_women_105kg/BW105/Frontal_Above_parallel/2BW105_1.png
1BW105_5.png,parallel,Women/Black_women_105kg/BW105/Lateral_Parallel/1BW105_5.png
2BW105_3.png,valid,Women/Black_women_105kg/BW105/Frontal_Valid/2BW105_3.png
1BW105_3.png,valid,Women/Black_women_105kg/BW105/Frontal_Valid/1BW105_3.png
3BW105_3.png,valid,Women/Black_women_105kg/BW105/Frontal_Valid/3BW105_3.png
1BW105_2.png,parallel,Women/Black_women_105kg/BW105/Frontal_Parallel/1BW105_2.png
2BW105_2.png,parallel,Women/Black_women_105kg/BW105/Frontal_Parallel/2BW105_2.png
2BW105_6.png,valid,Women/Black_women_105kg/BW105/Lateral_Valid/2BW105_6.png
4BW105_6.png,valid,Women/Black_women_105kg/BW105/Lateral_Valid/4BW105_6.png
3BW105_6.png,valid,Women/Black_women_105kg/BW105/Lateral_Valid/3BW105_6.png
1BW105_6.png,valid,Women/Black_women_105kg/BW105/Lateral_Valid/1BW105_6.png
1BM59_4.jpg,above,Men/Black_men_59kg/BM59/Lateral_Above_parallel/1BM59_4.jpg
2BM59_4.jpg,above,Men/Black_men_59kg/BM59/Lateral_Above_parallel/2BM59_4.jpg
2BM59_1.jpg,above,Men/Black_men_59kg/BM59/Frontal_Above_parallel/2BM59_1.jpg
1BM59_1.jpg,above,Men/Black_men_59kg/BM59/Frontal_Above_parallel/1BM59_1.jpg
1BM59_3.jpg,valid,Men/Black_men_59kg/BM59/Frontal_Valid/1BM59_3.jpg
2BM59_3.jpg,valid,Men/Black_men_59kg/BM59/Frontal_Valid/2BM59_3.jpg
2BM59_6.jpg,valid,Men/Black_men_59kg/BM59/Lateral_Valid/2BM59_6.jpg
1BM59_6.jpg,valid,Men/Black_men_59kg/BM59/Lateral_Valid/1BM59_6.jpg
6WM59_4.jpg,above,Men/White_men_74kg/WM74_/Lateral_Above_parallel/6WM59_4.jpg
11WM59_4.jpg,above,Men/White_men_74kg/WM74_/Lateral_Above_parallel/11WM59_4.jpg
10WM59_4.jpg,above,Men/White_men_74kg/WM74_/Lateral_Above_parallel/10WM59_4.jpg
8WM59_4.jpg,above,Men/White_men_74kg/WM74_/Lateral_Above_parallel/8WM59_4.jpg
2WM59_4.jpg,above,Men/White_men_74kg/WM74_/Lateral_Above_parallel/2WM59_4.jpg
3WM59_4.jpg,above,Men/White_men_74kg/WM74_/Lateral_Above_parallel/3WM59_4.jpg
1WM59_4.jpg,above,Men/White_men_74kg/WM74_/Lateral_Above_parallel/1WM59_4.jpg
4WM59_4.jpg.png,above,Men/White_men_74kg/WM74_/Lateral_Above_parallel/4WM59_4.jpg.png
9WM59_4.jpg,above,Men/White_men_74kg/WM74_/Lateral_Above_parallel/9WM59_4.jpg
5WM59_4.jpg,above,Men/White_men_74kg/WM74_/Lateral_Above_parallel/5WM59_4.jpg
7WM59_4.jpg,above,Men/White_men_74kg/WM74_/Lateral_Above_parallel/7WM59_4.jpg
8WM59_5.jpg,above,Men/White_men_74kg/WM74_/Frontal_Above_parallel/8WM59_5.jpg
11WM59_5.jpg,above,Men/White_men_74kg/WM74_/Frontal_Above_parallel/11WM59_5.jpg
4WM59_4.jpg,above,Men/White_men_74kg/WM74_/Frontal_Above_parallel/4WM59_4.jpg
7WM59_5.jpg,above,Men/White_men_74kg/WM74_/Frontal_Above_parallel/7WM59_5.jpg
2WM59_4.jpg,above,Men/White_men_74kg/WM74_/Frontal_Above_parallel/2WM59_4.jpg
3WM59_4.jpg,above,Men/White_men_74kg/WM74_/Frontal_Above_parallel/3WM59_4.jpg
9WM59_5.jpg,above,Men/White_men_74kg/WM74_/Frontal_Above_parallel/9WM59_5.jpg
1WM59_4.jpg,above,Men/White_men_74kg/WM74_/Frontal_Above_parallel/1WM59_4.jpg
10WM59_5.jpg,above,Men/White_men_74kg/WM74_/Frontal_Above_parallel/10WM59_5.jpg
13WM59_5.jpg,above,Men/White_men_74kg/WM74_/Frontal_Above_parallel/13WM59_5.jpg
12WM59_5.jpg,above,Men/White_men_74kg/WM74_/Frontal_Above_parallel/12WM59_5.jpg
6WM59_5.jpg,above,Men/White_men_74kg/WM74_/Frontal_Above_parallel/6WM59_5.jpg
8WM59_5.jpg,parallel,Men/White_men_74kg/WM74_/Lateral_Parallel/8WM59_5.jpg
5WM59_5.jpg,parallel,Men/White_men_74kg/WM74_/Lateral_Parallel/5WM59_5.jpg
7WM59_5.jpg,parallel,Men/White_men_74kg/WM74_/Lateral_Parallel/7WM59_5.jpg
1WM59_5.jpg,parallel,Men/White_men_74kg/WM74_/Lateral_Parallel/1WM59_5.jpg
2WM59_5.jpg,parallel,Men/White_men_74kg/WM74_/Lateral_Parallel/2WM59_5.jpg
3WM59_5.jpg,parallel,Men/White_men_74kg/WM74_/Lateral_Parallel/3WM59_5.jpg
4WM59_5.jpg,parallel,Men/White_men_74kg/WM74_/Lateral_Parallel/4WM59_5.jpg
6WM59_5.jpg,parallel,Men/White_men_74kg/WM74_/Lateral_Parallel/6WM59_5.jpg
7WM59_3.jpg,valid,Men/White_men_74kg/WM74_/Frontal_Valid/7WM59_3.jpg
12WM59_3.jpg,valid,Men/White_men_74kg/WM74_/Frontal_Valid/12WM59_3.jpg
9WM59_3.jpg,valid,Men/White_men_74kg/WM74_/Frontal_Valid/9WM59_3.jpg
10WM59_3.jpg,valid,Men/White_men_74kg/WM74_/Frontal_Valid/10WM59_3.jpg
1WM59_3.jpg,valid,Men/White_men_74kg/WM74_/Frontal_Valid/1WM59_3.jpg
4WM59_3.jpg,valid,Men/White_men_74kg/WM74_/Frontal_Valid/4WM59_3.jpg
5WM59_3.jpg,valid,Men/White_men_74kg/WM74_/Frontal_Valid/5WM59_3.jpg
8WM59_3.jpg,valid,Men/White_men_74kg/WM74_/Frontal_Valid/8WM59_3.jpg
11WM59_3.jpg,valid,Men/White_men_74kg/WM74_/Frontal_Valid/11WM59_3.jpg
2WM59_3.jpg,valid,Men/White_men_74kg/WM74_/Frontal_Valid/2WM59_3.jpg
3WM59_3.jpg,valid,Men/White_men_74kg/WM74_/Frontal_Valid/3WM59_3.jpg
6WM59_3.jpg,valid,Men/White_men_74kg/WM74_/Frontal_Valid/6WM59_3.jpg
4WM59_2.jpg,parallel,Men/White_men_74kg/WM74_/Frontal_Parallel/4WM59_2.jpg
1WM59_2.jpg,parallel,Men/White_men_74kg/WM74_/Frontal_Parallel/1WM59_2.jpg
5WM59_2.jpg,parallel,Men/White_men_74kg/WM74_/Frontal_Parallel/5WM59_2.jpg
9WM59_2.jpg,parallel,Men/White_men_74kg/WM74_/Frontal_Parallel/9WM59_2.jpg
7WM59_2.jpg,parallel,Men/White_men_74kg/WM74_/Frontal_Parallel/7WM59_2.jpg
8WM59_2.jpg,parallel,Men/White_men_74kg/WM74_/Frontal_Parallel/8WM59_2.jpg
10WM59_2.jpg,parallel,Men/White_men_74kg/WM74_/Frontal_Parallel/10WM59_2.jpg
6WM59_2.jpg,parallel,Men/White_men_74kg/WM74_/Frontal_Parallel/6WM59_2.jpg
3WM59_2.jpg,parallel,Men/White_men_74kg/WM74_/Frontal_Parallel/3WM59_2.jpg
2WM59_2.jpg,parallel,Men/White_men_74kg/WM74_/Frontal_Parallel/2WM59_2.jpg
5WM59_6.jpg,valid,Men/White_men_74kg/WM74_/Lateral_Valid/5WM59_6.jpg
2WM59_6.jpg,valid,Men/White_men_74kg/WM74_/Lateral_Valid/2WM59_6.jpg
10WM59_6.jpg,valid,Men/White_men_74kg/WM74_/Lateral_Valid/10WM59_6.jpg
3WM59_6.jpg,valid,Men/White_men_74kg/WM74_/Lateral_Valid/3WM59_6.jpg
7WM59_6.jpg,valid,Men/White_men_74kg/WM74_/Lateral_Valid/7WM59_6.jpg
1WM59_6.jpg,valid,Men/White_men_74kg/WM74_/Lateral_Valid/1WM59_6.jpg
4WM59_6.jpg,valid,Men/White_men_74kg/WM74_/Lateral_Valid/4WM59_6.jpg
12WM59_6.jpg,valid,Men/White_men_74kg/WM74_/Lateral_Valid/12WM59_6.jpg
9WM59_6.jpg,valid,Men/White_men_74kg/WM74_/Lateral_Valid/9WM59_6.jpg
6WM59_6.jpg,valid,Men/White_men_74kg/WM74_/Lateral_Valid/6WM59_6.jpg
8WM59_6.jpg,valid,Men/White_men_74kg/WM74_/Lateral_Valid/8WM59_6.jpg
11WM59_6.jpg,valid,Men/White_men_74kg/WM74_/Lateral_Valid/11WM59_6.jpg
6WM59_4.jpg,above,Men/White_men_59kg/Lateral_Above_parallel/6WM59_4.jpg
10WM59_4.jpg,above,Men/White_men_59kg/Lateral_Above_parallel/10WM59_4.jpg
4WM59_4.jpg,above,Men/White_men_59kg/Lateral_Above_parallel/4WM59_4.jpg
8WM59_4.jpg,above,Men/White_men_59kg/Lateral_Above_parallel/8WM59_4.jpg
2WM59_4.jpg,above,Men/White_men_59kg/Lateral_Above_parallel/2WM59_4.jpg
3WM59_4.jpg,above,Men/White_men_59kg/Lateral_Above_parallel/3WM59_4.jpg
1WM59_4.jpg,above,Men/White_men_59kg/Lateral_Above_parallel/1WM59_4.jpg
9WM59_4.jpg,above,Men/White_men_59kg/Lateral_Above_parallel/9WM59_4.jpg
5WM59_4.jpg,above,Men/White_men_59kg/Lateral_Above_parallel/5WM59_4.jpg
7WM59_4.jpg,above,Men/White_men_59kg/Lateral_Above_parallel/7WM59_4.jpg
7WM59_1.jpg,above,Men/White_men_59kg/Frontal_Above_parallel/7WM59_1.jpg
3WM59_1.jpg,above,Men/White_men_59kg/Frontal_Above_parallel/3WM59_1.jpg
5WM59_1.jpg,above,Men/White_men_59kg/Frontal_Above_parallel/5WM59_1.jpg
9WM59_1.jpg,above,Men/White_men_59kg/Frontal_Above_parallel/9WM59_1.jpg
2WM59_1.jpg,above,Men/White_men_59kg/Frontal_Above_parallel/2WM59_1.jpg
6WM59_1.jpg,above,Men/White_men_59kg/Frontal_Above_parallel/6WM59_1.jpg
10WM59_1.jpg,above,Men/White_men_59kg/Frontal_Above_parallel/10WM59_1.jpg
8WM59_1.jpg,above,Men/White_men_59kg/Frontal_Above_parallel/8WM59_1.jpg
4WM59_1.jpg,above,Men/White_men_59kg/Frontal_Above_parallel/4WM59_1.jpg
1WM59_1.jpg,above,Men/White_men_59kg/Frontal_Above_parallel/1WM59_1.jpg
8WM59_5.jpg,parallel,Men/White_men_59kg/Lateral_Parallel/8WM59_5.jpg
5WM59_5.jpg,parallel,Men/White_men_59kg/Lateral_Parallel/5WM59_5.jpg
1WM59_5.jpg,parallel,Men/White_men_59kg/Lateral_Parallel/1WM59_5.jpg
2WM59_5.jpg,parallel,Men/White_men_59kg/Lateral_Parallel/2WM59_5.jpg
3WM59_5.jpg,parallel,Men/White_men_59kg/Lateral_Parallel/3WM59_5.jpg
9WM59_5.jpg,parallel,Men/White_men_59kg/Lateral_Parallel/9WM59_5.jpg
4WM59_5.jpg,parallel,Men/White_men_59kg/Lateral_Parallel/4WM59_5.jpg
6WM59_5.jpg,parallel,Men/White_men_59kg/Lateral_Parallel/6WM59_5.jpg
7WM59_3.jpg,valid,Men/White_men_59kg/Frontal_Valid/7WM59_3.jpg
9WM59_3.jpg,valid,Men/White_men_59kg/Frontal_Valid/9WM59_3.jpg
10WM59_3.jpg,valid,Men/White_men_59kg/Frontal_Valid/10WM59_3.jpg
1WM59_3.jpg,valid,Men/White_men_59kg/Frontal_Valid/1WM59_3.jpg
4WM59_3.jpg,valid,Men/White_men_59kg/Frontal_Valid/4WM59_3.jpg
5WM59_3.jpg,valid,Men/White_men_59kg/Frontal_Valid/5WM59_3.jpg
8WM59_3.jpg,valid,Men/White_men_59kg/Frontal_Valid/8WM59_3.jpg
2WM59_3.jpg,valid,Men/White_men_59kg/Frontal_Valid/2WM59_3.jpg
3WM59_3.jpg,valid,Men/White_men_59kg/Frontal_Valid/3WM59_3.jpg
6WM59_3.jpg,valid,Men/White_men_59kg/Frontal_Valid/6WM59_3.jpg
4WM59_2.jpg,parallel,Men/White_men_59kg/Frontal_Parallel/4WM59_2.jpg
1WM59_2.jpg,parallel,Men/White_men_59kg/Frontal_Parallel/1WM59_2.jpg
5WM59_2.jpg,parallel,Men/White_men_59kg/Frontal_Parallel/5WM59_2.jpg
9WM59_2.jpg,parallel,Men/White_men_59kg/Frontal_Parallel/9WM59_2.jpg
7WM59_2.jpg,parallel,Men/White_men_59kg/Frontal_Parallel/7WM59_2.jpg
8WM59_2.jpg,parallel,Men/White_men_59kg/Frontal_Parallel/8WM59_2.jpg
10WM59_2.jpg,parallel,Men/White_men_59kg/Frontal_Parallel/10WM59_2.jpg
6WM59_2.jpg,parallel,Men/White_men_59kg/Frontal_Parallel/6WM59_2.jpg
3WM59_2.jpg,parallel,Men/White_men_59kg/Frontal_Parallel/3WM59_2.jpg
2WM59_2.jpg,parallel,Men/White_men_59kg/Frontal_Parallel/2WM59_2.jpg
5WM59_6.jpg,valid,Men/White_men_59kg/Lateral_Valid/5WM59_6.jpg
2WM59_6.jpg,valid,Men/White_men_59kg/Lateral_Valid/2WM59_6.jpg
10WM59_6.jpg,valid,Men/White_men_59kg/Lateral_Valid/10WM59_6.jpg
3WM59_6.jpg,valid,Men/White_men_59kg/Lateral_Valid/3WM59_6.jpg
7WM59_6.jpg,valid,Men/White_men_59kg/Lateral_Valid/7WM59_6.jpg
1WM59_6.jpg,valid,Men/White_men_59kg/Lateral_Valid/1WM59_6.jpg
4WM59_6.jpg,valid,Men/White_men_59kg/Lateral_Valid/4WM59_6.jpg
9WM59_6.jpg,valid,Men/White_men_59kg/Lateral_Valid/9WM59_6.jpg
6WM59_6.jpg,valid,Men/White_men_59kg/Lateral_Valid/6WM59_6.jpg
8WM59_6.jpg,valid,Men/White_men_59kg/Lateral_Valid/8WM59_6.jpg
3BM74_4.jpg,above,Men/Black_men_74kg/BM74/Lateral_Above_parallel/3BM74_4.jpg
1BM74_4.jpg,above,Men/Black_men_74kg/BM74/Lateral_Above_parallel/1BM74_4.jpg
2BM74_4.jpg,above,Men/Black_men_74kg/BM74/Lateral_Above_parallel/2BM74_4.jpg
5BM74_1.jpg,above,Men/Black_men_74kg/BM74/Frontal_Above_parallel/5BM74_1.jpg
4BM74_1.jpg,above,Men/Black_men_74kg/BM74/Frontal_Above_parallel/4BM74_1.jpg
3BM74_1.jpg,above,Men/Black_men_74kg/BM74/Frontal_Above_parallel/3BM74_1.jpg
2BM74_1.jpg,above,Men/Black_men_74kg/BM74/Frontal_Above_parallel/2BM74_1.jpg
1BM74_1.jpg,above,Men/Black_men_74kg/BM74/Frontal_Above_parallel/1BM74_1.jpg
7BM74_3.jpg,valid,Men/Black_men_74kg/BM74/Frontal_Valid/7BM74_3.jpg
1BM74_3.jpg,valid,Men/Black_men_74kg/BM74/Frontal_Valid/1BM74_3.jpg
6BM74_3.jpg,valid,Men/Black_men_74kg/BM74/Frontal_Valid/6BM74_3.jpg
2BM74_3.jpg,valid,Men/Black_men_74kg/BM74/Frontal_Valid/2BM74_3.jpg
5BM74_3.jpg,valid,Men/Black_men_74kg/BM74/Frontal_Valid/5BM74_3.jpg
4BM74_3.jpg,valid,Men/Black_men_74kg/BM74/Frontal_Valid/4BM74_3.jpg
3BM74_3.jpg,valid,Men/Black_men_74kg/BM74/Frontal_Valid/3BM74_3.jpg
1BM74_2.jpg,parallel,Men/Black_men_74kg/BM74/Frontal_Parallel/1BM74_2.jpg
1BM74_6.jpg,valid,Men/Black_men_74kg/BM74/Lateral_Valid/1BM74_6.jpg
3BM74_6.jpg,valid,Men/Black_men_74kg/BM74/Lateral_Valid/3BM74_6.jpg
2BM74_6.jpg,valid,Men/Black_men_74kg/BM74/Lateral_Valid/2BM74_6.jpg
7WM120_4.jpg,above,Men/White_men_120kg/WM120_/Lateral_Above_parallel/7WM120_4.jpg
4WM120_4.jpg,above,Men/White_men_120kg/WM120_/Lateral_Above_parallel/4WM120_4.jpg
9WM120_4.jpg,above,Men/White_men_120kg/WM120_/Lateral_Above_parallel/9WM120_4.jpg
3WM120_4.jpg,above,Men/White_men_120kg/WM120_/Lateral_Above_parallel/3WM120_4.jpg
1WM120_4.jpg,above,Men/White_men_120kg/WM120_/Lateral_Above_parallel/1WM120_4.jpg
5WM120_4.jpg,above,Men/White_men_120kg/WM120_/Lateral_Above_parallel/5WM120_4.jpg
8WM120_4.jpg,above,Men/White_men_120kg/WM120_/Lateral_Above_parallel/8WM120_4.jpg
10WM120_4.jpg,above,Men/White_men_120kg/WM120_/Lateral_Above_parallel/10WM120_4.jpg
2WM120_4.jpg,above,Men/White_men_120kg/WM120_/Lateral_Above_parallel/2WM120_4.jpg
6WM120_4.jpg,above,Men/White_men_120kg/WM120_/Lateral_Above_parallel/6WM120_4.jpg
6WM120_1.jpg,above,Men/White_men_120kg/WM120_/Frontal_Above_parallel/6WM120_1.jpg
10WM120_1.jpg,above,Men/White_men_120kg/WM120_/Frontal_Above_parallel/10WM120_1.jpg
1WM120_1.jpg,above,Men/White_men_120kg/WM120_/Frontal_Above_parallel/1WM120_1.jpg
7WM120_1.jpg,above,Men/White_men_120kg/WM120_/Frontal_Above_parallel/7WM120_1.jpg
5WM120_1.jpg,above,Men/White_men_120kg/WM120_/Frontal_Above_parallel/5WM120_1.jpg
9WM120_1.jpg,above,Men/White_men_120kg/WM120_/Frontal_Above_parallel/9WM120_1.jpg
2WM120_1.jpg,above,Men/White_men_120kg/WM120_/Frontal_Above_parallel/2WM120_1.jpg
8WM120_1.jpg,above,Men/White_men_120kg/WM120_/Frontal_Above_parallel/8WM120_1.jpg
4WM120_1.jpg,above,Men/White_men_120kg/WM120_/Frontal_Above_parallel/4WM120_1.jpg
3WM120_1.jpg,above,Men/White_men_120kg/WM120_/Frontal_Above_parallel/3WM120_1.jpg
2WM120_5.jpg,parallel,Men/White_men_120kg/WM120_/Lateral_Parallel/2WM120_5.jpg
10WM120_5.jpg,parallel,Men/White_men_120kg/WM120_/Lateral_Parallel/10WM120_5.jpg
11WM120_5.jpg,parallel,Men/White_men_120kg/WM120_/Lateral_Parallel/11WM120_5.jpg
4WM120_5.jpg,parallel,Men/White_men_120kg/WM120_/Lateral_Parallel/4WM120_5.jpg
1WM120_5.jpg,parallel,Men/White_men_120kg/WM120_/Lateral_Parallel/1WM120_5.jpg
7WM120_5.jpg,parallel,Men/White_men_120kg/WM120_/Lateral_Parallel/7WM120_5.jpg
5WM120_5.jpg,parallel,Men/White_men_120kg/WM120_/Lateral_Parallel/5WM120_5.jpg
8WM120_5.jpg,parallel,Men/White_men_120kg/WM120_/Lateral_Parallel/8WM120_5.jpg
3WM120_5.jpg,parallel,Men/White_men_120kg/WM120_/Lateral_Parallel/3WM120_5.jpg
9WM120_5.jpg,parallel,Men/White_men_120kg/WM120_/Lateral_Parallel/9WM120_5.jpg
12WM120_5.jpg,parallel,Men/White_men_120kg/WM120_/Lateral_Parallel/12WM120_5.jpg
9WM120_3.jpg,valid,Men/White_men_120kg/WM120_/Frontal_Valid/9WM120_3.jpg
7WM120_3.jpg,valid,Men/White_men_120kg/WM120_/Frontal_Valid/7WM120_3.jpg
6WM120_3.jpg,valid,Men/White_men_120kg/WM120_/Frontal_Valid/6WM120_3.jpg
5WM120_3.jpg,valid,Men/White_men_120kg/WM120_/Frontal_Valid/5WM120_3.jpg
4WM120_3.jpg,valid,Men/White_men_120kg/WM120_/Frontal_Valid/4WM120_3.jpg
8WM120_3.jpg,valid,Men/White_men_120kg/WM120_/Frontal_Valid/8WM120_3.jpg
11WM120_3.jpg,valid,Men/White_men_120kg/WM120_/Frontal_Valid/11WM120_3.jpg
10WM120_3.jpg,valid,Men/White_men_120kg/WM120_/Frontal_Valid/10WM120_3.jpg
3WM120_3.jpg,valid,Men/White_men_120kg/WM120_/Frontal_Valid/3WM120_3.jpg
2WM120_3.jpg,valid,Men/White_men_120kg/WM120_/Frontal_Valid/2WM120_3.jpg
1WM120_3.jpg,valid,Men/White_men_120kg/WM120_/Frontal_Valid/1WM120_3.jpg
7WM120_2.jpg,parallel,Men/White_men_120kg/WM120_/Frontal_Parallel/7WM120_2.jpg
2WM120_2.jpg,parallel,Men/White_men_120kg/WM120_/Frontal_Parallel/2WM120_2.jpg
6WM120_2.jpg,parallel,Men/White_men_120kg/WM120_/Frontal_Parallel/6WM120_2.jpg
1WM120_2.jpg,parallel,Men/White_men_120kg/WM120_/Frontal_Parallel/1WM120_2.jpg
9WM120_2.jpg,parallel,Men/White_men_120kg/WM120_/Frontal_Parallel/9WM120_2.jpg
5WM120_2.jpg,parallel,Men/White_men_120kg/WM120_/Frontal_Parallel/5WM120_2.jpg
8WM120_2.jpg,parallel,Men/White_men_120kg/WM120_/Frontal_Parallel/8WM120_2.jpg
3WM120_2.jpg,parallel,Men/White_men_120kg/WM120_/Frontal_Parallel/3WM120_2.jpg
4WM120_2.jpg,parallel,Men/White_men_120kg/WM120_/Frontal_Parallel/4WM120_2.jpg
10WM120_2.jpg,parallel,Men/White_men_120kg/WM120_/Frontal_Parallel/10WM120_2.jpg
9WM120_6.jpg,valid,Men/White_men_120kg/WM120_/Lateral_Valid/9WM120_6.jpg
2WM120_6.jpg,valid,Men/White_men_120kg/WM120_/Lateral_Valid/2WM120_6.jpg
7WM120_6.jpg,valid,Men/White_men_120kg/WM120_/Lateral_Valid/7WM120_6.jpg
4WM120_6.jpg,valid,Men/White_men_120kg/WM120_/Lateral_Valid/4WM120_6.jpg
1WM120_6.jpg,valid,Men/White_men_120kg/WM120_/Lateral_Valid/1WM120_6.jpg
5WM120_6.jpg,valid,Men/White_men_120kg/WM120_/Lateral_Valid/5WM120_6.jpg
8WM120_6.jpg,valid,Men/White_men_120kg/WM120_/Lateral_Valid/8WM120_6.jpg
6WM120_6.jpg,valid,Men/White_men_120kg/WM120_/Lateral_Valid/6WM120_6.jpg
3WM120_6.jpg,valid,Men/White_men_120kg/WM120_/Lateral_Valid/3WM120_6.jpg
10WM120_6.jpg,valid,Men/White_men_120kg/WM120_/Lateral_Valid/10WM120_6.jpg
2BM93_4.jpg,above,Men/Black_men_93kg/BM93/Lateral_Above_parallel/2BM93_4.jpg
4BM93_4.jpg,above,Men/Black_men_93kg/BM93/Lateral_Above_parallel/4BM93_4.jpg
1BM93_4.jpg,above,Men/Black_men_93kg/BM93/Lateral_Above_parallel/1BM93_4.jpg
3BM93_4.jpg,above,Men/Black_men_93kg/BM93/Lateral_Above_parallel/3BM93_4.jpg
2BM93_1.jpg,above,Men/Black_men_93kg/BM93/Frontal_Above_parallel/2BM93_1.jpg
3BM93_1.jpg,above,Men/Black_men_93kg/BM93/Frontal_Above_parallel/3BM93_1.jpg
4BM93_1.jpg,above,Men/Black_men_93kg/BM93/Frontal_Above_parallel/4BM93_1.jpg
1BM93_1.jpg,above,Men/Black_men_93kg/BM93/Frontal_Above_parallel/1BM93_1.jpg
1BM93_5.jpg,parallel,Men/Black_men_93kg/BM93/Lateral_Parallel/1BM93_5.jpg
3BM93_5.jpg,parallel,Men/Black_men_93kg/BM93/Lateral_Parallel/3BM93_5.jpg
2BM93_5.jpg,parallel,Men/Black_men_93kg/BM93/Lateral_Parallel/2BM93_5.jpg
2BM93_3.jpg,valid,Men/Black_men_93kg/BM93/Frontal_Valid/2BM93_3.jpg
3BM93_3.jpg,valid,Men/Black_men_93kg/BM93/Frontal_Valid/3BM93_3.jpg
4BM93_3.jpg,valid,Men/Black_men_93kg/BM93/Frontal_Valid/4BM93_3.jpg
1BM93_3.jpg,valid,Men/Black_men_93kg/BM93/Frontal_Valid/1BM93_3.jpg
3BM93_2.jpg,parallel,Men/Black_men_93kg/BM93/Frontal_Parallel/3BM93_2.jpg
1BM93_2.jpg,parallel,Men/Black_men_93kg/BM93/Frontal_Parallel/1BM93_2.jpg
2BM93_2.jpg,parallel,Men/Black_men_93kg/BM93/Frontal_Parallel/2BM93_2.jpg
1BM93_6.jpg,valid,Men/Black_men_93kg/BM93/Lateral_Valid/1BM93_6.jpg
2BM93_6.jpg,valid,Men/Black_men_93kg/BM93/Lateral_Valid/2BM93_6.jpg
3BM93_6.jpg,valid,Men/Black_men_93kg/BM93/Lateral_Valid/3BM93_6.jpg
5WM93_4.jpg,above,Men/White_men_93kg/WM93/Lateral_Above_parallel/5WM93_4.jpg
3WM93_4.jpg,above,Men/White_men_93kg/WM93/Lateral_Above_parallel/3WM93_4.jpg
8WM93_4.jpg,above,Men/White_men_93kg/WM93/Lateral_Above_parallel/8WM93_4.jpg
10WM93_4.jpg,above,Men/White_men_93kg/WM93/Lateral_Above_parallel/10WM93_4.jpg
4WM93_4.jpg,above,Men/White_men_93kg/WM93/Lateral_Above_parallel/4WM93_4.jpg
2WM93_4.jpg,above,Men/White_men_93kg/WM93/Lateral_Above_parallel/2WM93_4.jpg
7WM93_4.jpg,above,Men/White_men_93kg/WM93/Lateral_Above_parallel/7WM93_4.jpg
1WM93_4.jpg,above,Men/White_men_93kg/WM93/Lateral_Above_parallel/1WM93_4.jpg
9WM93_4.jpg,above,Men/White_men_93kg/WM93/Lateral_Above_parallel/9WM93_4.jpg
6WM93_4.jpg,above,Men/White_men_93kg/WM93/Lateral_Above_parallel/6WM93_4.jpg
4WM93_1.jpg,above,Men/White_men_93kg/WM93/Frontal_Above_parallel/4WM93_1.jpg
3WM93_1.jpg,above,Men/White_men_93kg/WM93/Frontal_Above_parallel/3WM93_1.jpg
8WM93_1.jpg,above,Men/White_men_93kg/WM93/Frontal_Above_parallel/8WM93_1.jpg
2WM93_1.jpg,above,Men/White_men_93kg/WM93/Frontal_Above_parallel/2WM93_1.jpg
9WM93_1.jpg,above,Men/White_men_93kg/WM93/Frontal_Above_parallel/9WM93_1.jpg
